station_id,station_name,from_date,to_date,lat,lon,TMK_latest_date,TMK_latest_value,TNK_latest_date,TNK_latest_value,TXK_latest_date,TXK_latest_value,UPM_latest_date,UPM_latest_value
02437,Schleswig-Jagel,19710101,20250616,54.4570,9.5203,20250616,16.3,,,,,20250616,76.83
02444,Jena,18210101,20250616,50.9251,11.5830,20250616,18.5,20250616,13.3,20250616,23.4,20250616,66.96
02480,Kahl/Main,19470101,20250616,50.0643,8.9930,20250616,19.1,20250616,13.4,20250616,24.6,20250616,67.96
02483,Kahler,19261101,20250616,51.1803,8.4891,20250616,13.1,20250616,9.1,20250616,16.1,20250616,78.00
02485,Kaisersbach-Cronhütte,20110501,20250616,48.9170,9.6871,20250616,16.2,20250616,9.8,20250616,21.3,20250616,73.25
02486,Kaiserslautern,19010101,20250616,49.4262,7.7557,20250616,18.1,20250616,13.0,20250616,24.5,20250616,71.54
02497,Kall-Sistig,19470101,20250616,50.5014,6.5264,20250616,15.8,20250616,8.6,20250616,21.5,20250616,70.79
02559,Kempten,19520101,20250616,47.7233,10.3348,20250616,15.4,20250616,11.2,20250616,20.2,20250616,78.29
02564,Kiel-Holtenau,19740101,20250616,54.3776,10.1424,20250616,16.5,20250616,12.8,20250616,21.2,20250616,76.21
02575,Kirchberg/Jagst-Herboldshausen,20070522,20250616,49.1804,9.9800,20250616,16.7,20250616,10.4,20250616,21.9,20250616,75.88
02578,Kirchdorf/Poel,18650101,20250616,53.9995,11.4341,20250616,17.2,20250616,14.3,20250616,21.6,20250616,75.92
02597,"Kissingen,",19460101,20250616,50.2240,10.0792,20250616,17.9,20250616,12.4,20250616,23.1,20250616,64.54
02600,Kitzingen,19821101,20250616,49.7363,10.1781,20250616,19.1,20250616,11.3,20250616,25.5,20250616,63.42
02601,Kleiner,19360101,20250616,50.2218,8.4469,20250616,13.7,20250616,8.8,20250616,18.4,20250616,76.13
02618,Kleiner,19580101,20250616,50.8458,10.4803,20250616,13.8,20250616,11.1,20250616,18.0,20250616,75.50
02627,Schipkau-Klettwitz,19960701,20250616,51.5554,13.8845,20250616,17.1,20250616,10.2,20250616,22.1,20250616,74.96
02629,Kleve,19041001,20250616,51.7612,6.0954,20250616,18.1,20250616,9.7,20250616,25.4,20250616,72.50
02638,Klippeneck,19470101,20250616,48.1054,8.7548,20250616,13.6,20250616,10.4,20250616,18.8,20250616,78.21
02641,Klitzschen,19941001,20250616,51.5185,12.9065,20250616,17.9,20250616,11.8,20250616,23.4,20250616,67.21
02667,Köln/Bonn,19570701,20250616,50.8645,7.1575,20250616,17.9,20250616,10.2,20250616,24.2,20250616,71.38
02680,"Königshofen,",19510101,20250616,50.2840,10.4456,20250616,17.2,20250616,8.7,20250616,22.8,20250616,65.25
02700,Kösching,19610101,20250616,48.8302,11.4872,20250616,18.0,20250616,13.9,20250616,22.8,20250616,68.50
02704,Köthen,19550601,20250616,51.7511,12.0094,20250616,18.4,20250616,14.8,20250616,24.0,20250616,69.04
02708,"Kohlgrub,",19910801,20250616,47.6652,11.0805,20250616,15.0,20250616,12.2,20250616,18.4,20250616,80.92
02712,Konstanz,19590701,20250616,47.6952,9.1307,20250616,17.3,20250616,13.0,20250616,22.3,20250616,72.71
02750,Kronach,19490101,20250616,50.2524,11.3209,20250616,17.1,20250616,9.5,20250616,23.2,20250616,69.08
02773,Kümmersbruck,19740101,20250616,49.4283,11.9016,20250616,17.5,,,,,20250616,67.54
02794,Kyritz,19450501,20250616,52.9362,12.4093,20250616,18.0,20250616,12.7,20250616,22.4,20250616,68.75
02796,Laage-Kronskamp,20000601,20250616,53.9156,12.2790,20250616,16.9,,,,,20250616,76.50
02812,Lahr,19500101,20250616,48.3647,7.8280,20250616,19.1,20250616,13.8,20250616,24.1,20250616,72.92
02814,Merklingen,19490101,20250616,48.5122,9.7644,20250616,14.5,20250616,8.8,20250616,19.6,20250616,77.75
02856,Langenlipsdorf,19930601,20250616,51.9173,13.0878,20250616,17.5,20250616,11.3,20250616,22.5,20250616,67.25
02878,"Lauchstädt,",19470401,20250616,51.3909,11.8786,20250616,17.8,20250616,14.1,20250616,22.6,20250616,67.29
02886,Laupheim,19700101,20250616,48.2175,9.9097,20250616,16.1,,,,,20250616,73.79
02905,Lechfeld,19690101,20250616,48.1849,10.8507,20250616,16.5,,,,,20250616,71.83
02907,Leck,19741101,20250616,54.7903,8.9514,20250616,15.8,20250616,13.3,20250616,19.5,20250616,82.13
02925,Leinefelde,19570101,20250616,51.3932,10.3123,20250616,15.9,20250616,11.2,20250616,20.8,20250616,72.92
02928,Leipzig-Holzhausen,18631201,20250616,51.3151,12.4462,20250616,17.6,20250616,12.0,20250616,22.5,20250616,69.21
02932,Leipzig/Halle,19340101,20250616,51.4347,12.2396,20250616,17.1,20250616,13.1,20250616,22.4,20250616,72.13
02947,Lennestadt-Theten,19620401,20250616,51.1333,8.0348,20250616,16.5,20250616,10.7,20250616,21.7,20250616,75.67
02951,Lenzen/Elbe,19941001,20250616,53.1007,11.4864,20250616,17.7,20250616,13.4,20250616,22.6,20250616,68.58
02953,Lenzkirch-Ruhbühl,19610101,20250616,47.8597,8.2308,20250616,14.1,20250616,8.6,20250616,19.6,20250616,79.29
02961,Leuchtturm,19980101,20250616,54.4996,10.2737,20250616,15.9,20250616,14.1,20250616,18.8,20250616,79.13
02985,Lichtenhain-Mittelndorf,19910101,20250616,50.9383,14.2094,20250616,15.4,20250616,11.6,20250616,19.0,20250616,80.83
03015,Lindenberg,19060401,20250616,52.2085,14.1180,20250616,17.6,20250616,13.7,20250616,22.3,20250616,71.63
03028,"Lippspringe,",19510101,20250616,51.7854,8.8388,20250616,16.4,20250616,10.8,20250616,21.8,20250616,76.71
03031,Lippstadt-Bökenförde,19801201,20250616,51.6336,8.3945,20250616,17.8,20250616,11.8,20250616,22.9,20250616,73.46
03032,List,19370101,20250616,55.0110,8.4125,20250616,15.0,20250616,13.6,20250616,18.0,20250616,83.04
03034,"Lobenstein,",19520301,20250616,50.4505,11.6350,20250616,15.5,20250616,8.3,20250616,20.4,20250616,72.25
03042,Löhnberg-Obershausen,19930701,20250616,50.5617,8.2386,20250616,16.9,20250616,10.3,20250616,23.2,20250616,71.42
03083,Lübben-Blumenfelde,19911001,20250616,51.9267,13.8797,20250616,17.9,20250616,12.4,20250616,24.1,20250616,70.79
03086,Lübeck-Blankensee,19850301,20250616,53.8025,10.6989,20250616,17.1,20250616,13.5,20250616,21.8,20250616,71.75
03093,Lüchow,19541201,20250616,52.9724,11.1374,20250616,17.3,20250616,11.8,20250616,21.6,20250616,72.75
03098,Lüdenscheid,19940101,20250616,51.2452,7.6425,20250616,16.2,20250616,9.9,20250616,21.0,20250616,74.54
03126,Magdeburg,18810101,20250616,52.1029,11.5827,20250616,17.8,20250616,13.1,20250616,23.9,20250616,71.33
03137,Mainz-Lerchenberg,19480101,20250616,49.9658,8.2049,20250616,18.7,20250616,13.6,20250616,23.6,20250616,64.00
03147,Mallersdorf-Pfaffenberg-Oberlindhart,19530101,20250616,48.7548,12.2118,20250616,17.8,20250616,13.2,20250616,23.0,20250616,73.92
03155,Manderscheid-Sonnenhof,19611101,20250616,50.1015,6.8009,20250616,16.5,20250616,9.0,20250616,22.7,20250616,70.54
03158,Manschnow,19850101,20250616,52.5468,14.5453,20250612,15.7,20250612,5.3,20250612,23.3,20250612,55.58
03164,"Cölbe,",19460101,20250616,50.8492,8.7745,20250616,17.8,20250616,10.7,20250616,24.9,20250616,68.50
03166,Marienberg,19550801,20250616,50.6511,13.1469,20250616,13.3,20250616,9.2,20250616,17.2,20250616,82.54
03167,"Marienberg,",19621201,20250616,50.6621,7.9603,20250616,15.4,20250616,9.6,20250616,20.0,20250616,73.63
03181,Markt,20210801,20250616,49.4875,10.6277,20250616,17.3,20250616,9.1,20250616,22.9,20250616,65.92
03196,Marnitz,19020101,20250616,53.3221,11.9324,20250616,17.0,20250616,13.7,20250616,21.0,20250616,76.79
03204,Martinroda,19831101,20250616,50.7335,10.8815,20250616,16.6,20250616,10.0,20250616,21.3,20250616,66.83
03226,Aschersleben-Mehringen,20060801,20250616,51.7259,11.5109,20250616,17.5,20250616,11.4,20250616,23.0,20250616,70.58
03231,Meiningen,19790101,20250616,50.5611,10.3771,20250616,16.4,20250616,12.7,20250616,20.4,20250616,65.67
03234,Klipphausen-Garsebach,19560601,20250616,51.1294,13.4328,20250616,16.4,20250616,10.4,20250616,20.7,20250616,78.00
03244,Memmingen,19610101,20250616,47.9821,10.1384,20250616,15.3,20250616,11.1,20250616,20.3,20250616,81.58
03254,Meppen,19730101,20250616,52.7155,7.3176,20250616,17.2,,,,,20250616,73.83
03257,"Mergentheim,",19470101,20250616,49.4797,9.7832,20250616,18.3,20250616,11.7,20250616,23.9,20250616,67.79
03268,Meßstetten-Appental,20000601,20250616,48.1694,8.9433,20250616,13.1,20250616,6.8,20250616,18.4,20250616,79.67
03271,Metten,19410101,20250616,48.8548,12.9189,20250616,17.3,20250616,12.8,20250616,21.9,20250616,81.71
03278,Metzingen,20030101,20250616,48.5377,9.2734,20250616,17.8,20250616,12.2,20250616,23.4,20250616,70.79
03284,Michelstadt,19870101,20250616,49.6692,9.0085,20250616,18.2,20250616,12.3,20250616,24.3,20250616,69.42
03287,Michelstadt-Vielbrunn,19871001,20250616,49.7177,9.0997,20250616,16.8,20250616,12.9,20250616,21.5,20250616,72.75
03289,Schmieritz-Weltwitz,19721001,20250616,50.7281,11.7838,20250615,20.6,20250615,13.9,20250615,29.1,20250614,41.88
03307,Mittenwald-Buckelwiesen,19370101,20250616,47.4814,11.2649,20250616,13.2,20250616,11.2,20250616,15.9,20250616,85.13
03319,Röllbach,20060901,20250616,49.7644,9.2530,20250616,17.8,20250616,11.1,20250616,23.3,20250616,70.75
03321,Mönchengladbach-Hilderath,20080425,20250616,51.1313,6.3608,20250616,18.1,20250616,11.1,20250616,24.4,20250616,72.88
03348,Moringen-Lutterbeck,19900701,20250616,51.7209,9.8351,20250616,16.8,20250616,11.2,20250616,22.1,20250616,71.54
03362,Mühlacker,19980101,20250616,48.9721,8.8735,20250616,17.8,20250616,10.9,20250616,23.5,20250616,76.17
03366,Mühldorf,19530101,20250616,48.2790,12.5024,20250616,17.3,20250616,12.7,20250616,21.7,20250616,78.25
03376,Müncheberg,19370101,20250616,52.5176,14.1232,20250616,17.8,20250616,13.9,20250616,22.8,20250616,70.96
03379,München-Stadt,19540601,20250616,48.1632,11.5429,20250616,17.7,20250616,14.0,20250616,21.4,20250616,69.00
03402,Münsingen-Apfelstetten,19460101,20250616,48.3851,9.4837,20250616,14.2,20250616,9.8,20250616,19.6,20250616,82.96
03426,"Muskau,",19360518,20250616,51.5660,14.7008,20250616,16.9,20250616,9.9,20250616,21.1,20250616,78.29
03442,"Nauheim,",19470101,20250616,50.3574,8.7506,20250616,19.3,20250616,14.1,20250616,24.8,20250616,61.25
03484,Neuburg,19730101,20250616,48.7085,11.2147,20250616,18.2,,,,,20250616,67.54
03485,Neuburg/Kammel-Langenhaslach,19910601,20250616,48.3114,10.3773,20250616,16.6,20250616,12.7,20250616,22.0,20250616,79.13
03490,"Neuenahr,",19480101,20250616,50.5346,7.0853,20250616,18.6,20250616,11.8,20250616,24.3,20250616,65.92
03509,Stechlin-Menz,20041001,20250616,53.1020,13.0421,20250616,16.7,20250616,12.0,20250616,21.2,20250616,74.67
03513,Neuhaus,19530701,20250616,50.5003,11.1345,20250616,13.4,20250616,9.9,20250616,17.7,20250616,76.38
03527,Neukirchen-Hauptschwenda,19470101,20250616,50.8923,9.4050,20250616,15.7,20250616,12.0,20250616,20.8,20250616,71.04
03540,Neunkirchen-Seelscheid-Krawinkel,19920901,20250616,50.8446,7.3720,20250616,17.7,20250616,10.7,20250616,23.2,20250616,73.13
03545,Neunkirchen-Wellesweiler,19700101,20250616,49.3440,7.2297,20250616,17.8,20250616,11.7,20250616,24.9,20250616,75.21
03571,Neustadt,20080301,20250616,49.8174,11.8638,20250616,16.4,20250616,10.0,20250616,21.6,20250616,72.21
03591,Nideggen-Schmidt,19940101,20250616,50.6743,6.4240,20250616,17.5,20250616,10.1,20250616,22.9,20250616,67.17
03603,Niederstetten,20000701,20250616,49.3895,9.9666,20250616,16.7,,,,,20250616,70.96
03612,Nienburg,19470101,20250616,52.6711,9.2229,20250616,16.9,20250616,10.4,20250616,22.8,20250616,75.50
03621,Reimlingen,19470101,20250616,48.8253,10.5067,20250616,17.0,20250616,12.9,20250616,21.9,20250616,74.46
03623,Nörvenich-Niederbolheim,19690101,20250616,50.8294,6.6601,20250616,19.0,,,,,20250616,62.50
03631,Norderney,18580301,20250616,53.7123,7.1519,20250616,16.5,20250616,15.0,20250616,18.3,20250616,80.50
03639,Nordholz-Wanhöden,19740101,20250616,53.7647,8.6584,20250616,16.3,,,,,20250616,79.13
03660,Nürburg-Barweiler,19950301,20250616,50.3602,6.8697,20250616,16.3,20250616,10.3,20250616,21.7,20250616,66.75
03667,Nürnberg-Netzstall,19750101,20250616,49.4258,11.2539,20250616,17.2,20250616,10.1,20250616,23.0,20250616,69.42
03668,Nürnberg,18790101,20250616,49.5030,11.0549,20250616,18.6,20250616,11.9,20250616,23.3,20250616,61.33
03679,Kiefersfelden-Gach,19470101,20250616,47.6187,12.1665,20250616,15.8,20250616,12.9,20250616,18.8,20250616,85.46
03730,Oberstdorf,19100101,20250616,47.3984,10.2759,20250616,14.8,20250616,9.5,20250616,19.5,20250616,82.08
03734,Obersulm-Willsbach,20040701,20250616,49.1280,9.3525,20250616,18.7,20250616,12.5,20250616,24.7,20250616,72.79
03739,Oberviechtach,19481001,20250616,49.4521,12.4365,20250616,15.5,20250616,11.1,20250616,20.5,20250616,79.46
03761,Öhringen,19470101,20250616,49.2070,9.5176,20250616,18.6,20250616,13.0,20250616,23.8,20250616,70.08
03811,Oschatz,19411001,20250616,51.2960,13.0928,20250616,17.3,20250616,13.8,20250616,21.9,20250616,71.83
03821,Osterfeld,19840801,20250616,51.0872,11.9293,20250616,17.0,20250616,13.3,20250616,21.7,20250616,74.75
03836,Ostheim,19720501,20250616,50.4538,10.2211,20250616,17.3,20250616,9.1,20250616,22.9,20250616,67.17
03857,Oy-Mittelberg-Petersthal,19931001,20250616,47.6362,10.3892,20250616,13.9,20250616,9.7,20250616,18.6,20250616,83.38
03875,Parsberg/Oberpfalz-Eglwang,19500101,20250616,49.1510,11.6897,20250616,16.7,20250616,11.5,20250616,22.1,20250616,72.79
03897,Pelzerhaken,19980101,20250616,54.0893,10.8773,20250616,17.2,20250616,13.6,20250616,21.7,20250616,72.00
03904,Perl-Nennig,19650101,20250616,49.5354,6.3789,20250616,18.0,20250616,9.7,20250616,25.2,20250616,70.75
03925,Pforzheim-Ispringen,19890406,20250616,48.9329,8.6973,20250616,17.3,20250616,12.1,20250616,22.8,20250616,75.96
03927,Pfullendorf,19580101,20250616,47.9345,9.2869,20250616,14.6,20250616,9.3,20250616,20.5,20250616,82.33
03939,Pirmasens,19500101,20250616,49.1912,7.5879,20250616,18.0,20250616,13.0,20250616,23.6,20250616,67.92
03946,Plauen,18820101,20250616,50.4818,12.1300,20250616,16.1,20250616,10.6,20250616,20.6,20250616,75.17
03975,Pommelsbrunn-Mittelburg,19930901,20250616,49.4777,11.5357,20250616,16.4,20250616,12.0,20250616,21.4,20250616,73.17
03987,Potsdam,18930101,20250616,52.3812,13.0622,20250616,18.2,20250616,14.0,20250616,23.7,20250616,66.00
04024,Putbus,18530701,20250616,54.3643,13.4771,20250616,16.9,20250616,14.0,20250616,20.5,20250616,79.83
04032,Quedlinburg,19450101,20250616,51.7953,11.1320,20250616,17.5,20250616,13.2,20250616,23.4,20250616,67.75
04036,Querfurt-Mühle,19530601,20250616,51.3895,11.5412,20250616,17.5,20250616,11.1,20250616,22.6,20250616,66.63
04039,Quickborn,19741201,20250616,53.7331,9.8776,20250616,17.0,20250616,12.8,20250616,21.4,20250616,76.92
04063,Rahden-Kleinendorf,19510101,20250616,52.4461,8.5906,20250616,17.1,20250616,11.0,20250616,22.2,20250616,76.13
04094,"Weingarten,",19460101,20250616,47.8062,9.6206,20250616,17.1,20250616,13.0,20250616,22.1,20250616,75.25
04104,Regensburg,18790101,20250616,49.0425,12.1019,20250616,18.3,20250616,13.6,20250616,25.7,20250616,71.75
04127,Reichshof-Eckenhagen,19911001,20250616,50.9906,7.6958,20250616,16.4,20250616,10.1,20250616,22.1,20250616,73.29
04160,Renningen-Ihinger,19701222,20250616,48.7425,8.9240,20250616,16.5,20250616,10.8,20250616,21.3,20250616,76.08
04169,Rheinau-Memprechtshofen,19580101,20250616,48.6703,7.9939,20250616,19.4,20250616,13.9,20250616,24.9,20250616,74.46
04175,Rheinfelden,19530901,20250616,47.5590,7.7721,20250616,19.0,20250616,13.0,20250616,24.1,20250616,75.25
04177,Rheinstetten,19480101,20250616,48.9726,8.3301,20250616,19.2,20250616,13.0,20250616,25.0,20250616,70.63
04189,"Altheim,",20040801,20250616,48.1479,9.4596,20250616,15.5,20250616,10.8,20250616,21.4,20250616,81.79
04271,Rostock-Warnemünde,19470101,20250616,54.1803,12.0808,20250616,17.1,20250616,14.7,20250616,20.6,20250616,78.38
04275,Rotenburg,19460101,20250616,53.1289,9.3398,20250616,16.9,20250616,11.5,20250616,21.4,20250616,76.25
04280,Roth,19710101,20250616,49.2162,11.1035,20250616,18.5,20250616,12.9,20250616,23.6,20250616,59.71
04287,Rothenburg,19470601,20250616,49.3849,10.1732,20250616,17.2,20250616,10.3,20250616,23.0,20250616,70.88
04300,Rottweil,19570201,20250616,48.1815,8.6356,20250616,15.7,20250616,9.4,20250616,21.9,20250616,76.13
04301,"Kreuznach,",19470101,20250616,49.8502,7.8710,20250616,19.6,20250616,13.4,20250616,25.5,20250616,63.38
04323,Ruppertsecken,19690101,20250616,49.6468,7.8837,20250616,16.9,20250616,11.2,20250616,22.3,20250616,70.21
04336,Saarbrücken-Ensheim,19510101,20250616,49.2128,7.1077,20250616,17.5,20250616,12.3,20250616,23.2,20250616,71.50
04349,Sachsenheim,19871101,20250616,48.9569,9.0711,20250616,18.6,20250616,13.5,20250616,23.3,20250616,70.33
04354,Saldenburg-Entschenreuth,19850901,20250616,48.7832,13.3146,20250616,16.7,20250616,11.5,20250616,21.1,20250616,79.17
04371,"Salzuflen,",19350101,20250616,52.1042,8.7521,20250616,17.0,20250616,11.5,20250616,22.4,20250616,75.42
04377,Sandberg,19650101,20250616,50.3518,10.0034,20250616,16.4,20250616,13.6,20250616,20.9,20250616,63.42
04393,Sankt,19510101,20250616,54.3279,8.6031,20250616,16.2,20250616,14.2,20250616,19.7,20250616,79.00
04411,Schaafheim-Schlierbach,19791201,20250616,49.9195,8.9672,20250616,18.6,20250616,11.7,20250616,24.7,20250616,70.38
04445,Wernigerode-Schierke,19021201,20250616,51.7658,10.6533,20250616,14.0,20250616,8.0,20250616,18.7,20250616,71.88
04464,Schleiz,19510401,20250616,50.5679,11.8041,20250616,15.7,20250616,11.6,20250615,27.6,20250616,74.61
04466,Schleswig,19470101,20250616,54.5275,9.5487,20250616,16.5,20250616,12.7,20250616,21.6,20250616,76.13
04480,Schlüchtern-Herolz,19851001,20250616,50.3447,9.5533,20250616,17.6,20250616,10.2,20250616,23.9,20250616,69.29
04501,Schmücke,19360101,20250616,50.6545,10.7696,20250611,9.9,20250611,6.1,20250611,14.5,20250611,76.88
04508,Schneifelforsthaus,19530101,20250616,50.2968,6.4194,20250616,14.6,20250616,8.2,20250616,20.3,20250616,74.17
04548,Schönwald/Ofr.-Brunn,20070701,20250616,50.1847,12.0791,20250616,14.8,20250616,9.7,20250616,19.9,20250616,77.00
04559,Schorndorf-Knöbling,19960501,20250616,49.1644,12.6175,20250616,17.3,20250616,11.1,20250616,22.8,20250616,75.29
04592,Schwandorf,19551021,20250616,49.3278,12.0871,20250616,18.2,20250616,13.5,20250616,24.0,20250616,69.29
04605,Schwarzburg,19490705,20250616,50.6441,11.1936,20250616,16.8,20250616,10.7,20250616,22.1,20250616,72.88
04625,Schwerin,18900101,20250616,53.6424,11.3871,20250616,17.2,20250616,13.6,20250616,21.4,20250616,72.54
04642,Seehausen,19761001,20250616,52.8911,11.7297,20250616,17.8,20250616,13.5,20250616,22.3,20250616,69.67
04651,Seesen,19370101,20250616,51.9040,10.1885,20250616,16.7,20250616,11.1,20250616,22.5,20250616,70.54
