station_id,station_name,data_date,lat,lon,humidity,max_temperature,mean_temperature,min_temperature
00044,Großenkneten,18.06.2025 13:20,52.9336,8.2370,65.5,25.2,22.7,12.1
00073,Aldersbach-Kramersepp,18.06.2025 13:20,48.6183,13.0620,44.6,26.5,26.0,11.8
00078,Alfhausen,18.06.2025 13:20,52.4853,7.9125,44.2,26.4,25.1,11.5
00091,Alsfeld-Eifa,18.06.2025 13:20,50.7446,9.3450,40.9,26.2,26.2,10.8
00096,Neuruppin-Alt,18.06.2025 13:20,52.9437,12.8518,48.9,25.1,23.8,12.7
00102,Leuchtturm,18.06.2025 13:20,53.8633,8.1275,74.3,18.4,17.5,14.9
00131,Geringswalde-Altgeringswalde,18.06.2025 13:20,51.0881,12.9326,45.9,25.9,25.9,13.7
00142,Altomünster-Maisbrunn,18.06.2025 13:20,48.4060,11.3117,41.6,25.8,25.2,10.9
00150,Alzey,18.06.2025 13:20,49.7273,8.1164,38.6,27.8,27.5,12.9
00151,Amberg-Unterammersricht,18.06.2025 13:20,49.4691,11.8546,34.4,28.2,28.2,10.9
00154,Amerang-Pfaffing,18.06.2025 13:20,48.0197,12.2925,41.2,26.0,25.6,9.8
00161,Andernach,18.06.2025 13:20,50.4237,7.4202,43.3,27.4,27.1,12.8
00164,Angermünde,18.06.2025 13:20,53.0316,13.9908,47.2,25.9,25.4,14.3
00167,Anklam,18.06.2025 13:20,53.8409,13.6854,54.3,22.1,21.6,11.2
00183,Arkona,18.06.2025 13:30,54.6791,13.4344,71.6,19.4,18.7,14.8
00191,Arnstein-Müdesheim,18.06.2025 13:20,49.9694,9.9114,37.5,28.0,28.0,10.5
00198,Artern,18.06.2025 13:20,51.3744,11.2920,36.2,27.7,27.6,13.7
00217,Attenkam,18.06.2025 13:20,47.8774,11.3643,38.0,25.7,25.7,10.5
00222,Aue,18.06.2025 13:20,50.5908,12.7139,45.6,25.5,25.0,11.5
00232,Augsburg,18.06.2025 13:20,48.4253,10.9417,45.6,25.8,25.8,9.0
00257,Baden-Baden-Geroldsau,18.06.2025 13:20,48.7270,8.2457,47.1,28.2,28.2,13.3
00259,Müllheim,18.06.2025 13:20,47.8064,7.6387,41.8,28.2,27.8,12.4
00282,Bamberg,18.06.2025 13:20,49.8743,10.9206,36.9,27.7,27.3,10.1
00294,Barsinghausen-Hohenbostel,18.06.2025 13:20,52.3199,9.4300,44.0,26.2,26.0,15.7
00298,Barth,18.06.2025 13:30,54.3405,12.7108,63.6,20.2,20.1,14.9
00303,Baruth,18.06.2025 13:20,52.0613,13.4997,27.8,28.8,28.7,12.3
00314,"Kubschütz,",18.06.2025 13:20,51.1604,14.5042,42.8,27.0,25.6,16.3
00320,Heinersreuth-Vollhof,18.06.2025 13:20,49.9666,11.5198,37.5,28.0,27.1,9.0
00330,Oberzent-Beerfelden,18.06.2025 13:20,49.5617,8.9673,42.7,25.9,25.1,15.2
00342,Belm,18.06.2025 13:20,52.3170,8.1694,44.4,26.2,26.2,12.9
00377,"Bergzabern,",18.06.2025 13:20,49.1070,7.9967,40.7,27.7,27.7,15.5
00379,"Berka,",18.06.2025 13:20,50.9075,11.2665,44.1,26.0,25.9,11.3
00390,"Berleburg,",18.06.2025 13:20,50.9837,8.3683,50.1,23.7,22.9,11.4
00400,Berlin-Buch,18.06.2025 13:20,52.6310,13.5021,43.1,26.3,26.1,13.7
00420,Berlin-Marzahn,18.06.2025 13:20,52.5447,13.5598,43.2,27.1,25.8,16.5
00427,Berlin,18.06.2025 13:30,52.3807,13.5306,38.5,27.2,26.6,15.4
00433,Berlin-Tempelhof,18.06.2025 13:30,52.4676,13.4020,42.9,27.8,25.7,14.6
00445,Bernburg/Saale,18.06.2025 13:20,51.8218,11.7110,29.5,27.9,27.2,15.5
00460,Berus,18.06.2025 13:20,49.2641,6.6868,41.4,26.7,25.6,16.8
00535,Blankenrath,18.06.2025 13:20,50.0372,7.3079,45.3,25.4,24.0,12.0
00555,Bochum,18.06.2025 13:20,51.5026,7.2289,40.1,26.7,26.7,15.1
00591,Boizenburg,18.06.2025 13:20,53.3911,10.6878,54.8,23.6,23.6,13.8
00596,Boltenhagen,18.06.2025 13:20,54.0027,11.1908,57.9,23.3,22.3,12.8
00603,Königswinter-Heiderhof,18.06.2025 13:20,50.7293,7.2040,45.8,25.8,25.8,13.8
00617,Borken,18.06.2025 13:20,51.8730,6.8863,43.4,27.0,26.8,12.1
00656,Braunlage,18.06.2025 13:20,51.7234,10.6021,51.2,22.8,22.4,13.0
00662,Braunschweig,18.06.2025 13:20,52.2915,10.4464,42.2,25.8,25.4,15.2
00691,Bremen,18.06.2025 13:20,53.0451,8.7981,57.7,24.5,23.2,11.8
00701,Bremerhaven,18.06.2025 13:20,53.5332,8.5761,71.7,20.5,19.5,15.1
00704,Bremervörde,18.06.2025 13:20,53.4451,9.1390,59.1,23.7,23.2,12.1
00722,Brocken,18.06.2025 13:20,51.7986,10.6183,54.0,18.3,18.0,12.4
00755,"Buchen,",18.06.2025 13:20,49.5182,9.3213,35.8,27.4,27.4,9.9
00757,Buchenbach,18.06.2025 13:20,47.9625,7.9983,53.2,26.0,26.0,13.3
00760,Rosengarten-Klecken,18.06.2025 13:20,53.3629,9.9435,58.0,23.7,22.5,12.8
00817,Burgwald-Bottendorf,18.06.2025 13:20,51.0306,8.8146,36.1,27.0,26.9,10.7
00840,Carlsfeld,18.06.2025 13:20,50.4313,12.6114,62.4,21.2,21.0,10.2
00853,Chemnitz,18.06.2025 08:00,50.7913,12.8720,64.1,21.8,21.8,14.0
00856,Chieming,18.06.2025 13:20,47.8843,12.5404,48.1,25.2,25.2,10.6
00860,Algermissen-Groß,18.06.2025 13:20,52.2731,10.0163,41.9,26.1,26.0,14.8
00867,Lautertal-Oberlauter,18.06.2025 13:20,50.3066,10.9679,37.9,27.4,27.1,11.5
00880,Cottbus,18.06.2025 13:20,51.7759,14.3168,30.9,29.2,28.7,14.4
00891,Cuxhaven,18.06.2025 13:20,53.8713,8.7060,66.4,21.2,20.2,15.2
00896,Dachwig,18.06.2025 13:20,51.0778,10.8619,43.2,27.5,27.0,13.6
00917,Darmstadt,18.06.2025 13:20,49.8809,8.6779,34.5,28.3,27.7,11.7
00953,Deuselbach,18.06.2025 13:20,49.7619,7.0542,42.4,25.2,25.1,13.9
00963,Diepholz,18.06.2025 13:20,52.5881,8.3424,44.5,26.5,25.9,13.3
00983,Dillingen/Donau-Fristingen,18.06.2025 13:20,48.5562,10.5600,40.6,26.0,25.5,10.5
00991,Dippoldiswalde-Reinberg,18.06.2025 13:20,50.9116,13.7087,47.9,25.6,25.6,9.5
01001,Doberlug-Kirchhain,18.06.2025 13:20,51.6451,13.5747,34.0,28.0,27.7,13.9
01048,Dresden-Klotzsche,18.06.2025 13:20,51.1278,13.7543,38.7,26.5,26.0,13.5
01050,Dresden-Hosterwitz,18.06.2025 13:20,51.0221,13.8470,39.0,27.4,27.1,12.4
01052,Möckern-Drewitz,18.06.2025 13:20,52.2174,12.1641,37.2,27.4,27.2,14.1
01072,"Dürkheim,",18.06.2025 13:20,49.4719,8.1929,35.2,28.8,28.8,14.0
01078,Düsseldorf,18.06.2025 13:20,51.2960,6.7686,40.7,27.0,26.9,13.2
01103,Ebersberg-Halbing,18.06.2025 13:20,48.1003,11.9872,40.7,25.9,25.9,12.2
01107,Ebrach,18.06.2025 13:20,49.8520,10.4991,39.9,26.8,26.8,10.7
01161,Eichstätt-Landershofen,18.06.2025 13:20,48.8778,11.2349,40.3,27.5,27.5,9.4
01197,Ellwangen-Rindelbach,18.06.2025 13:20,48.9895,10.1312,36.7,27.8,26.8,10.3
01200,Elpersbüttel,18.06.2025 13:20,54.0691,9.0105,70.3,20.2,19.9,14.0
01207,"Elster,",18.06.2025 13:20,50.2705,12.2742,54.6,25.1,23.9,10.9
01214,Elzach-Fisnacht,18.06.2025 13:20,48.2012,8.1088,43.9,27.1,26.5,12.0
01224,Emmendingen-Mundingen,18.06.2025 13:20,48.1378,7.8351,39.5,27.3,27.3,12.1
01246,Ennigerloh-Ostenfelde,18.06.2025 13:20,51.8418,8.0607,44.9,25.7,25.7,13.6
01255,Eppingen-Elsenz,18.06.2025 13:20,49.1661,8.8483,42.6,27.5,27.5,12.6
01262,München-Flughafen,18.06.2025 13:20,48.3477,11.8134,42.3,25.5,25.3,8.8
01266,Erfde,18.06.2025 13:20,54.2992,9.3162,66.6,20.8,20.8,12.5
01270,Erfurt-Weimar,18.06.2025 13:20,50.9829,10.9608,41.2,25.7,25.7,12.7
01279,Möhrendorf-Kleinseebach,18.06.2025 13:20,49.6497,11.0075,32.1,29.0,28.6,11.6
01297,Eschwege,18.06.2025 13:20,51.2041,10.0138,42.9,26.8,25.8,13.0
01300,Eslohe,18.06.2025 13:20,51.2540,8.1565,46.1,25.5,24.1,9.7
01303,Essen-Bredeney,18.06.2025 13:20,51.4041,6.9677,47.4,25.6,25.6,15.6
01327,Weilerswist-Lommersum,18.06.2025 13:20,50.7119,6.7905,39.6,26.4,26.4,14.4
01332,"Falkenberg,Kr.Rottal-Inn",18.06.2025 13:20,48.4832,12.7241,43.2,25.9,25.5,12.1
01346,Feldberg/Schwarzwald,18.06.2025 13:20,47.8748,8.0038,74.3,16.6,16.6,11.8
01357,Fichtelberg/Oberfranken-Hüttstadl,18.06.2025 13:20,49.9807,11.8376,48.6,25.0,24.2,10.4
01358,Fichtelberg,18.06.2025 13:20,50.4283,12.9536,60.7,19.6,19.3,11.8
01411,Birx/Rhön,18.06.2025 13:20,50.5309,10.0479,42.8,23.4,22.7,12.2
01420,Frankfurt/Main,18.06.2025 13:20,50.0259,8.5213,37.3,28.2,27.5,13.7
01424,Frankfurt/Main-Westend,18.06.2025 13:20,50.1269,8.6694,39.0,28.2,28.2,15.2
01443,Freiburg,18.06.2025 13:20,48.0232,7.8343,45.9,27.4,27.4,12.8
01451,Freiburg/Elbe,18.06.2025 10:20,53.8277,9.2493,66.7,20.6,20.6,13.4
01468,Freudenstadt,18.06.2025 13:20,48.4538,8.4090,45.5,24.5,23.9,10.5
01503,Friesoythe-Altenoythe,18.06.2025 13:20,53.0643,7.9020,64.2,24.7,22.3,11.9
01526,Fulda-Horas,18.06.2025 13:20,50.5668,9.6532,38.8,26.5,25.8,10.5
01544,Gardelegen,18.06.2025 13:20,52.5129,11.3942,45.4,26.6,26.2,10.8
01550,Garmisch-Partenkirchen,18.06.2025 13:20,47.4830,11.0621,47.1,25.3,25.3,9.4
01580,Geisenheim,18.06.2025 13:20,49.9859,7.9548,35.9,29.1,27.9,14.6
01587,Gelbelsee,18.06.2025 13:20,48.9481,11.4289,36.6,26.3,26.3,12.9
01590,Geldern-Walbeck,18.06.2025 13:20,51.4942,6.2463,42.5,27.0,26.5,14.7
01602,Ohlsbach,18.06.2025 13:20,48.4330,7.9930,43.1,28.6,28.3,14.2
01605,Genthin,18.06.2025 13:20,52.3875,12.1602,37.6,27.8,27.8,12.2
01612,Gera-Leumnitz,18.06.2025 13:20,50.8812,12.1289,41.1,25.9,25.9,13.4
01639,Gießen/Wettenberg,18.06.2025 13:20,50.6017,8.6439,39.7,26.5,26.2,11.6
01645,Gilserberg-Moischeid,18.06.2025 13:20,50.9656,9.0500,47.2,26.5,24.4,10.1
01684,Görlitz,18.06.2025 13:20,51.1621,14.9506,45.4,25.9,25.8,13.3
01691,Göttingen,18.06.2025 13:20,51.5002,9.9507,43.1,26.4,26.1,12.1
01694,Goldberg,18.06.2025 13:20,53.6058,12.1034,55.3,22.9,22.3,13.5
01721,Gräfenberg-Kasberg,18.06.2025 13:20,49.6640,11.2239,42.3,26.5,25.8,12.9
01735,Grainet-Rehberg,18.06.2025 13:20,48.7894,13.6290,52.3,24.0,23.9,10.7
01736,Grambek,18.06.2025 13:20,53.5731,10.6797,54.1,23.6,23.0,12.0
01757,Greifswald,18.06.2025 13:30,54.0967,13.4056,59.7,21.4,21.4,15.6
01759,Greifswalder,18.06.2025 13:30,54.2437,13.9104,75.0,19.0,18.9,16.4
01766,Münster/Osnabrück,18.06.2025 13:20,52.1344,7.6969,41.0,27.3,27.3,12.8
01792,Groß,18.06.2025 13:20,52.7553,7.4815,52.0,27.2,24.7,11.3
01803,Groß,18.06.2025 13:20,54.0714,12.3238,70.4,20.8,20.8,12.8
01832,Großer,18.06.2025 13:20,49.1129,13.1338,55.4,19.3,18.8,10.7
01863,Gründau-Breitenborn,18.06.2025 13:20,50.2667,9.1854,43.6,26.7,26.3,13.2
01869,Grünow,18.06.2025 13:20,53.3154,13.9339,55.2,23.3,22.7,13.3
01886,Günzburg,18.06.2025 13:20,48.4878,10.2608,42.1,25.2,25.1,9.5
01964,Olsdorf,18.06.2025 13:20,49.9445,6.3821,45.4,27.0,26.7,12.8
01975,Hamburg-Fuhlsbüttel,18.06.2025 13:20,53.6332,9.9881,61.6,22.8,22.8,12.7
01981,Hamburg-Neuwiedenthal,18.06.2025 13:20,53.4776,9.8957,58.7,23.5,22.7,14.4
02014,Hannover,18.06.2025 13:20,52.4644,9.6779,44.1,25.8,25.7,13.1
02023,Harburg,18.06.2025 13:20,48.7918,10.7062,37.6,25.9,25.4,13.6
02039,"Harzburg,",18.06.2025 13:20,51.9002,10.5699,40.0,26.5,26.5,16.5
02044,Harzgerode,18.06.2025 13:20,51.6520,11.1366,41.4,25.1,24.8,11.8
02074,Hechingen,18.06.2025 13:20,48.3752,8.9800,48.3,25.5,25.4,10.6
02115,Helgoland,18.06.2025 13:20,54.1750,7.8920,78.2,18.3,18.1,14.9
02171,"Hersfeld,",18.06.2025 13:20,50.8520,9.7377,38.9,27.3,26.7,12.2
02174,Herzberg,18.06.2025 13:20,51.6255,10.3695,47.3,25.6,25.6,12.5
02201,Hiddensee-Vitte,18.06.2025 13:20,54.5750,13.1044,73.0,21.2,21.1,15.6
02211,Hilgenroth,18.06.2025 13:20,50.7370,7.6525,45.4,25.1,24.4,12.2
02252,Bertsdorf-Hörnitz,18.06.2025 13:20,50.8992,14.7456,44.6,26.7,25.7,10.0
02261,Hof,18.06.2025 13:20,50.3123,11.8760,45.7,25.1,24.5,11.6
02290,Hohenpeißenberg,18.06.2025 13:20,47.8009,11.0108,45.8,23.2,23.2,13.7
02306,Hohwacht,18.06.2025 13:20,54.3194,10.6732,57.1,22.5,21.8,13.1
02319,Holzkirchen,18.06.2025 13:20,47.8823,11.6961,32.3,26.9,26.7,10.3
02323,"Bevern,",18.06.2025 13:20,51.8529,9.4953,44.1,26.9,26.9,12.5
02362,Hümmerich,18.06.2025 13:20,50.5651,7.4843,45.9,24.6,23.7,14.1
02429,Itzehoe,18.06.2025 13:20,53.9897,9.5697,66.1,21.7,20.8,11.6
02444,Jena,18.06.2025 13:20,50.9251,11.5830,34.9,28.4,28.2,14.1
02480,Kahl/Main,18.06.2025 13:20,50.0643,8.9930,40.0,28.1,27.5,13.5
02483,Kahler,18.06.2025 13:20,51.1803,8.4891,53.6,21.2,20.5,15.0
02485,Kaisersbach-Cronhütte,18.06.2025 13:20,48.9170,9.6871,45.0,25.5,25.3,9.3
02486,Kaiserslautern,18.06.2025 13:20,49.4262,7.7557,36.5,28.6,26.4,12.5
02497,Kall-Sistig,18.06.2025 13:20,50.5014,6.5264,53.8,23.7,23.7,12.1
02559,Kempten,18.06.2025 13:20,47.7233,10.3348,46.6,25.7,25.6,9.4
02564,Kiel-Holtenau,18.06.2025 13:20,54.3776,10.1424,59.7,21.8,21.4,13.4
02575,Kirchberg/Jagst-Herboldshausen,18.06.2025 13:20,49.1804,9.9800,44.1,25.9,25.9,10.5
02578,Kirchdorf/Poel,18.06.2025 13:20,53.9995,11.4341,55.2,23.1,22.9,14.2
02597,"Kissingen,",18.06.2025 13:20,50.2240,10.0792,37.5,27.9,26.3,11.9
02600,Kitzingen,18.06.2025 13:20,49.7363,10.1781,34.1,29.4,28.3,12.9
02601,Kleiner,18.06.2025 13:20,50.2218,8.4469,50.0,22.2,22.2,15.1
02618,Kleiner,18.06.2025 13:20,50.8458,10.4803,52.0,22.4,21.7,15.0
02627,Schipkau-Klettwitz,18.06.2025 13:20,51.5554,13.8845,34.1,27.9,27.9,13.1
02629,Kleve,18.06.2025 13:20,51.7612,6.0954,46.6,28.1,26.2,12.3
02638,Klippeneck,18.06.2025 13:20,48.1054,8.7548,43.3,24.3,24.3,12.8
02641,Klitzschen,18.06.2025 13:20,51.5185,12.9065,36.7,28.4,27.9,13.1
02667,Köln/Bonn,18.06.2025 13:20,50.8645,7.1575,37.2,26.7,26.5,12.4
02680,"Königshofen,",18.06.2025 13:20,50.2840,10.4456,39.1,27.1,26.8,8.7
02700,Kösching,18.06.2025 13:20,48.8302,11.4872,44.3,26.6,26.4,11.7
02704,Köthen,18.06.2025 13:20,51.7511,12.0094,33.7,28.5,28.3,16.1
02708,"Kohlgrub,",18.06.2025 13:20,47.6652,11.0805,47.1,25.3,25.1,9.7
02712,Konstanz,18.06.2025 13:20,47.6952,9.1307,40.9,27.3,26.9,11.8
02750,Kronach,18.06.2025 13:20,50.2524,11.3209,33.6,27.6,27.3,10.0
02794,Kyritz,18.06.2025 13:20,52.9362,12.4093,50.4,25.2,24.6,10.9
02812,Lahr,18.06.2025 10:50,48.3647,7.8280,43.0,26.4,26.3,13.6
02814,Merklingen,18.06.2025 13:20,48.5122,9.7644,48.3,24.0,23.9,7.9
02856,Langenlipsdorf,18.06.2025 13:20,51.9173,13.0878,28.5,27.8,27.5,13.0
02878,"Lauchstädt,",18.06.2025 13:20,51.3909,11.8786,41.6,27.0,26.0,12.9
02907,Leck,18.06.2025 13:20,54.7903,8.9514,74.1,20.6,19.5,14.4
02925,Leinefelde,18.06.2025 13:20,51.3932,10.3123,47.7,24.2,24.0,12.7
02928,Leipzig-Holzhausen,18.06.2025 13:20,51.3151,12.4462,40.7,27.2,26.7,14.0
02932,Leipzig/Halle,18.06.2025 13:20,51.4347,12.2396,45.5,26.7,26.4,14.9
02947,Lennestadt-Theten,18.06.2025 13:20,51.1333,8.0348,42.5,25.3,24.7,10.7
02951,Lenzen/Elbe,18.06.2025 13:20,53.1007,11.4864,46.8,24.9,24.6,12.5
02953,Lenzkirch-Ruhbühl,18.06.2025 13:20,47.8597,8.2308,38.6,25.5,25.4,8.7
02961,Leuchtturm,18.06.2025 13:30,54.4996,10.2737,70.1,19.6,19.2,14.5
02985,Lichtenhain-Mittelndorf,18.06.2025 13:20,50.9383,14.2094,45.4,25.5,25.4,12.3
03015,Lindenberg,18.06.2025 13:30,52.2085,14.1180,34.0,27.1,26.9,16.0
03028,"Lippspringe,",18.06.2025 13:20,51.7854,8.8388,45.4,25.4,24.2,11.7
03031,Lippstadt-Bökenförde,18.06.2025 13:20,51.6336,8.3945,45.1,26.7,26.5,11.8
03032,List,18.06.2025 13:30,55.0110,8.4125,71.1,18.8,17.4,14.8
03034,"Lobenstein,",18.06.2025 13:20,50.4505,11.6350,42.0,26.1,26.1,9.3
03042,Löhnberg-Obershausen,18.06.2025 13:20,50.5617,8.2386,40.2,26.2,25.7,11.1
03083,Lübben-Blumenfelde,18.06.2025 13:20,51.9267,13.8797,34.3,29.0,28.6,13.4
03086,Lübeck-Blankensee,18.06.2025 13:30,53.8025,10.6989,55.2,23.7,22.9,12.9
03093,Lüchow,18.06.2025 13:20,52.9724,11.1374,49.4,24.7,24.7,10.7
03098,Lüdenscheid,18.06.2025 13:20,51.2452,7.6425,49.1,24.3,24.2,12.6
03126,Magdeburg,18.06.2025 13:20,52.1029,11.5827,42.4,26.9,26.9,15.2
03137,Mainz-Lerchenberg,18.06.2025 13:20,49.9658,8.2049,38.3,27.0,26.7,15.4
03147,Mallersdorf-Pfaffenberg-Oberlindhart,18.06.2025 13:20,48.7548,12.2118,43.7,26.5,26.5,10.2
03155,Manderscheid-Sonnenhof,18.06.2025 13:20,50.1015,6.8009,38.8,25.3,25.1,11.0
03158,Manschnow,18.06.2025 10:20,52.5468,14.5453,41.9,26.6,26.4,13.8
03164,"Cölbe,",18.06.2025 13:20,50.8492,8.7745,37.4,28.5,28.5,12.0
03166,Marienberg,18.06.2025 13:20,50.6511,13.1469,52.9,22.7,22.4,13.5
03167,"Marienberg,",18.06.2025 13:20,50.6621,7.9603,52.1,23.0,22.3,16.3
03181,Markt,18.06.2025 13:20,49.4875,10.6277,38.4,27.3,26.6,9.5
03196,Marnitz,18.06.2025 13:20,53.3221,11.9324,58.6,23.4,23.1,14.2
03204,Martinroda,18.06.2025 13:20,50.7335,10.8815,38.2,26.6,26.0,11.8
03226,Aschersleben-Mehringen,18.06.2025 13:20,51.7259,11.5109,39.8,26.5,26.1,12.6
03231,Meiningen,18.06.2025 13:20,50.5611,10.3771,38.9,25.7,24.5,12.9
03234,Klipphausen-Garsebach,18.06.2025 13:20,51.1294,13.4328,41.5,27.0,27.0,11.1
03244,Memmingen,18.06.2025 13:20,47.9821,10.1384,41.9,25.7,25.5,9.0
03257,"Mergentheim,",18.06.2025 13:20,49.4797,9.7832,35.4,27.9,27.6,11.3
03268,Meßstetten-Appental,18.06.2025 13:20,48.1694,8.9433,43.5,23.2,23.2,7.2
03271,Metten,18.06.2025 13:20,48.8548,12.9189,47.2,26.7,26.1,11.4
03278,Metzingen,18.06.2025 13:20,48.5377,9.2734,34.6,27.5,27.5,12.1
03284,Michelstadt,18.06.2025 13:20,49.6692,9.0085,35.8,27.9,27.2,12.1
03287,Michelstadt-Vielbrunn,18.06.2025 13:20,49.7177,9.0997,42.6,25.3,25.0,16.9
03289,Schmieritz-Weltwitz,18.06.2025 13:20,50.7281,11.7838,44.6,26.3,26.3,11.9
03307,Mittenwald-Buckelwiesen,18.06.2025 13:20,47.4814,11.2649,53.8,23.2,23.2,9.3
03319,Röllbach,18.06.2025 13:20,49.7644,9.2530,41.3,27.5,27.1,11.4
03321,Mönchengladbach-Hilderath,18.06.2025 13:20,51.1313,6.3608,38.8,26.4,25.8,14.0
03348,Moringen-Lutterbeck,18.06.2025 13:20,51.7209,9.8351,42.4,26.2,24.8,12.4
03362,Mühlacker,18.06.2025 13:20,48.9721,8.8735,44.1,27.4,27.1,10.2
03366,Mühldorf,18.06.2025 13:20,48.2790,12.5024,38.6,27.2,26.7,8.7
03376,Müncheberg,18.06.2025 13:20,52.5176,14.1232,43.1,26.5,25.6,12.9
03379,München-Stadt,18.06.2025 13:20,48.1632,11.5429,28.9,27.4,26.9,12.0
03402,Münsingen-Apfelstetten,18.06.2025 13:20,48.3851,9.4837,50.4,24.7,24.2,9.8
03426,"Muskau,",18.06.2025 13:20,51.5660,14.7008,33.9,27.7,27.7,10.8
03442,"Nauheim,",18.06.2025 13:20,50.3574,8.7506,36.2,28.7,28.6,13.1
03485,Neuburg/Kammel-Langenhaslach,18.06.2025 13:20,48.3114,10.3773,47.7,26.1,25.9,10.0
