station_id,von_datum,bis_datum,geoBreite,geoLaenge
00001,19370101,19860630,47.8413,8.8493
00003,18910101,20110331,50.7827,6.0941
00011,19800901,20250611,47.9736,8.5205
00044,19690101,20250611,52.9336,8.2370
00052,19690101,20011231,53.6623,10.1990
00061,19750701,19780831,48.8443,12.6171
00070,19730601,19860930,48.2052,9.0371
00071,19861101,20191231,48.2156,8.9784
00072,19780901,19950531,48.2766,9.0001
00073,19590301,20250611,48.6183,13.0620
00078,19610101,20250611,52.4853,7.9125
00090,19880219,20250611,50.7557,9.2583
00091,19781101,20250611,50.7446,9.3450
00093,19771201,19781031,50.7691,9.2542
00096,20190409,20250611,52.9437,12.8518
00098,18870215,19541231,51.1890,8.4671
00102,19980101,20250611,53.8633,8.1275
00106,19710101,20061201,51.7976,10.4429
00116,18990601,19730531,50.9833,12.4333
00125,19740301,20250611,47.8342,10.8667
00126,19791101,20101130,49.5447,10.2213
00129,19910101,20061231,53.6893,13.2420
00131,20041101,20250611,51.0881,12.9326
00132,19531211,19870930,49.7725,12.3891
00142,19550101,20250611,48.4060,11.3117
00150,19510101,20250611,49.7273,8.1164
00151,19470101,20250611,49.4691,11.8546
00154,19940101,20250611,48.0197,12.2925
00161,19801201,20250611,50.4237,7.4202
00164,19080517,20250611,53.0316,13.9908
00167,20040901,20250611,53.8409,13.6854
00169,19470101,19661231,50.5730,13.0053
00172,19690501,19911130,52.2486,9.5056
00174,19840301,19871231,49.1886,7.9766
00175,19520101,19760430,49.2964,10.5751
00176,19760601,19951130,49.2475,10.5826
00177,19470501,19571031,49.3158,10.5815
00181,19991101,20081102,52.8761,11.5042
00183,19470101,20250611,54.6791,13.4344
00184,19470101,19660630,52.6769,12.0077
00185,19460101,19571231,54.6289,9.9294
00186,18800101,19980930,51.3773,8.0713
00191,19860401,20250611,49.9694,9.9114
00193,19680101,19971031,51.3845,9.0820
00197,19900801,20250611,51.3219,9.0558
00198,19540101,20250611,51.3744,11.2920
00202,19470101,19511231,49.9771,9.1091
00207,19470101,19641231,51.7498,11.4667
00211,19810901,19991231,50.5800,8.4685
00217,19410101,20250611,47.8774,11.3643
00221,19850801,19900531,48.5515,11.7117
00222,19770101,20250611,50.5908,12.7139
00231,18790101,19740430,48.3723,10.8948
00232,19470101,20250611,48.4253,10.9417
00243,19580901,20061231,53.4621,7.4670
00257,19490101,20250611,48.7270,8.2457
00259,19470101,20250611,47.8064,7.6387
00268,19540101,20081231,48.5293,8.2727
00273,19861201,19900430,47.8413,9.6606
00282,19490101,20250611,49.8743,10.9206
00283,19480101,19591231,49.8808,10.8695
00284,18790101,19581231,49.8800,10.8800
00288,19910101,19980831,53.8409,13.7549
00294,19920201,20250611,52.3199,9.4300
00298,19470101,20250611,54.3405,12.7108
00303,19930906,20250611,52.0613,13.4997
00314,19360101,20250611,51.1604,14.5042
00320,18790101,20250611,49.9666,11.5198
00321,19790101,19951031,47.6797,12.0017
00326,20040701,20130708,51.7204,8.0577
00327,19620901,19961031,53.6234,8.8323
00330,19370101,20250611,49.5617,8.9673
00335,19761201,19771031,54.3426,10.6018
00341,19680201,19930131,47.7277,7.5520
00342,20101201,20250611,52.3170,8.1694
00348,19891214,20110901,50.4135,7.5886
00350,19990601,19991231,51.6715,10.7268
00351,19490301,19880630,51.6926,10.6978
00355,19470101,19891031,49.6789,8.6276
00361,19480101,19981231,47.6344,13.0109
00365,19911001,20020930,49.3311,11.4303
00368,19730101,20250611,52.8152,9.9248
00377,19470101,20250611,49.1070,7.9967
00379,19540701,20250611,50.9075,11.2665
00386,19730701,19861130,51.0454,8.3851
00390,19861201,20250611,50.9837,8.3683
00395,19480701,19531231,52.4167,13.4833
00399,19750101,20150630,52.5198,13.4057
00400,19510101,20250611,52.6310,13.5021
00402,18760101,19621231,52.4564,13.2997
00403,19500101,20250611,52.4537,13.3017
00405,19510401,19541231,52.4500,13.6500
00407,19580101,19780331,52.6461,13.2858
00408,19481201,19511130,52.5333,13.3833
00410,19960601,20200615,52.4040,13.7309
00416,19820701,19960930,52.4069,13.4127
00417,19360101,19561031,52.4144,13.3036
00420,19930501,20250611,52.5447,13.5598
00422,19560101,19641231,52.5333,13.3833
00424,19540101,19801231,52.5000,13.4667
00425,19590101,19820630,52.4044,13.4838
00427,19570101,20250611,52.3807,13.5306
00429,19861001,19870131,52.5667,13.1694
00430,19630101,20210505,52.5644,13.3088
00432,19780401,19941231,52.6044,13.2952
00433,19480101,20250611,52.4676,13.4020
00434,19470101,19601231,52.4553,13.4699
00435,19640101,20061231,52.4289,13.2327
00445,18980101,20250611,51.8218,11.7110
00450,19450101,20121204,49.9186,7.0664
00458,19750101,19880331,50.0699,7.0306
00460,19510101,20250611,49.2641,6.6868
00474,19590101,19860930,48.1252,9.7639
00480,19450101,20061231,50.9275,8.4937
00502,19670801,20061231,49.8747,9.4883
00508,19940401,20101231,50.0539,11.8149
00524,19470101,19921231,51.6333,12.3167
00526,19510101,19751231,50.6738,11.2805
00535,19470101,20250611,50.0372,7.3079
00550,19940501,20020930,50.9041,11.7985
00553,19540101,19741231,51.8380,6.6107
00554,19470101,20060228,51.8293,6.5365
00555,19400101,20250611,51.5026,7.2289
00570,19790101,19811231,49.0768,13.0765
00576,19870801,20031231,48.6759,8.9732
00578,19510301,19661231,48.9451,11.3667
00588,19920501,19960731,51.7520,9.3953
00591,19470101,20250611,53.3911,10.6878
00592,19460101,19621231,53.8634,9.7344
00594,19930101,20000301,48.6407,9.6136
00596,19470101,20250611,54.0027,11.1908
00598,19490101,19570831,50.7285,7.0839
00599,19321001,19990301,50.7055,7.1467
00603,19860801,20250611,50.7293,7.2040
00606,19500101,19540731,48.0790,10.1977
00614,19510101,20071231,51.5709,9.3120
00617,20040601,20250611,51.8730,6.8863
00619,19470101,20250520,53.5788,6.6703
00634,19800301,19910331,49.4442,9.6458
00635,19800501,19900930,49.4500,9.6333
00636,19811101,19910331,49.4500,9.6500
00642,19660101,20250611,53.3518,8.4969
00643,19931101,19941231,53.2960,8.4529
00645,19470101,19520131,52.4083,7.9682
00648,19630501,20061231,53.8551,9.7152
00650,19480701,20010430,52.4136,12.5503
00652,19490101,19580731,49.5353,10.7706
00656,19310101,20250611,51.7234,10.6021
00657,19550101,20031231,51.6634,10.6690
00660,19480101,19601231,52.2744,10.5656
00661,18910101,19531231,52.2708,10.5334
00662,19610101,20250611,52.2915,10.4464
00675,19800701,19880229,48.0333,7.6000
00685,19980112,20061101,49.9017,9.4281
00691,18900101,20250611,53.0451,8.7981
00699,19490101,19580630,53.1004,8.7834
00701,19490101,20250611,53.5332,8.5761
00702,19480101,19600630,53.5876,8.6015
00703,19370101,19850531,53.4779,9.1553
00704,19790401,20250611,53.4451,9.1390
00705,19850601,20061231,53.5312,9.1664
00706,19690901,20041231,47.8858,7.6611
00710,19831101,20031231,49.0249,8.6990
00717,19370101,20040630,51.3873,8.5737
00722,18960101,20250611,51.7986,10.6183
00727,19580101,19861231,49.7345,8.9557
00728,19810201,19861231,48.8171,13.2176
00729,19450101,19900131,50.8282,10.4540
00736,19350101,19991231,49.6303,7.1148
00743,19750101,20010928,51.2000,6.1333
00748,19660101,20080930,53.8887,9.1411
00755,19350101,20250611,49.5182,9.3213
00757,19901001,20250611,47.9625,7.9983
00760,19760601,20250611,53.3629,9.9435
00766,19650101,20250611,50.1745,7.0595
00769,19720101,20250611,52.2817,9.0890
00771,19470101,19551231,50.2769,9.1167
00772,19470101,19860430,48.6957,8.1744
00773,19860501,20041231,48.6743,8.1799
00781,19880101,19940331,51.6126,8.6190
00788,19650101,20250611,54.1193,8.8584
00793,19920101,19941031,49.6620,7.1098
00817,19521001,20250611,51.0306,8.8146
00829,19790701,19970831,50.3960,8.5465
00840,19891201,20250611,50.4313,12.6114
00842,19270101,19620630,50.4252,12.5953
00848,19400101,19781231,52.6146,10.0726
00850,19740801,20250611,52.5959,10.0296
00851,19480201,19960430,49.2505,12.6044
00853,18820101,20250611,50.7913,12.8720
00856,19980101,20250611,47.8843,12.5404
00860,20231001,20250611,52.2731,10.0163
00863,18900101,20120331,51.7904,10.3470
00865,19600101,19710228,52.8441,8.0624
00867,19470101,20250611,50.3066,10.9679
00873,19530301,19851231,50.2833,10.8000
00876,19460801,19881231,51.3040,13.0096
00879,20000701,20030331,51.7667,14.2833
00880,18870101,20250611,51.7759,14.3168
00881,19500101,20031231,49.0985,10.0979
00888,19650101,19911216,50.8149,12.3821
00891,19460101,20250611,53.8713,8.7060
00896,19490701,20250611,51.0778,10.8619
00909,19860101,19931130,54.0551,10.2984
00917,19950801,20250611,49.8809,8.6779
00918,19871001,19950731,49.8453,8.6240
00919,18620101,19740731,49.8697,8.6796
00920,19490101,19870930,49.8564,8.5929
00927,19851001,20001231,50.1957,6.8279
00931,19890801,20031231,47.8007,9.4108
00948,19210101,19501231,51.8512,12.2515
00950,19850101,19930228,51.9500,8.9000
00953,19500801,20250611,49.7619,7.0542
00954,19980101,20250611,54.1796,7.4587
00963,19520901,20250611,52.5881,8.3424
00964,19520101,19621231,50.0832,6.8904
00965,19480601,19900630,51.2401,13.4166
00970,19850401,19990630,49.4158,10.6734
00979,19470801,20230313,50.7364,8.2672
00981,19820501,20011231,49.3531,6.7490
00982,19470501,20061130,48.5701,10.4985
00983,20061201,20250611,48.5562,10.5600
00991,19540901,20250611,50.9116,13.7087
00998,19480101,20090201,48.7968,8.4921
01000,19910701,19970831,54.1442,11.8454
01001,19480701,20250611,51.6451,13.5747
01002,19510901,19710630,51.5179,13.4436
01003,18820101,19751231,51.1333,13.1167
01006,18980810,19610930,53.1399,11.2544
01010,19870401,20080923,52.9732,7.3209
01011,19901011,20250611,49.6017,7.7413
01013,19800401,20250611,47.6026,8.1697
01018,19510101,20041231,47.9422,8.5046
01032,19500101,19990930,51.5120,7.5345
01035,19931201,20001130,51.5206,7.6161
01047,18280101,19151231,51.0557,13.7274
01048,19340101,20250611,51.1278,13.7543
01050,19490101,20250611,51.0221,13.8470
01051,19360101,20231003,51.0249,13.7750
01052,19930501,20250611,52.2174,12.1641
01053,19370101,20030731,51.7337,9.0445
01066,19630101,19761231,51.5040,10.2613
01072,19520101,20250611,49.4719,8.1929
01073,19360101,19521231,49.4686,8.1797
01074,19470401,19730228,51.3043,12.0810
01076,19360801,20081231,48.0135,8.5343
01078,19520101,20250611,51.2960,6.7686
01079,19350101,19960731,51.1998,6.7574
01084,19940501,20070531,51.3940,6.7026
01087,19510101,19931231,51.4634,6.7321
01091,19511001,20071231,51.2806,10.7362
01102,19871101,20021231,48.7201,9.5328
01103,19780101,20250611,48.1003,11.9872
01106,19470101,19501231,52.8239,13.7979
01107,19630101,20250611,49.8520,10.4991
01126,19840401,19990130,49.9600,8.6400
01130,19720401,20050131,54.6282,9.3649
01146,19850701,19870731,48.6593,8.9121
01154,19450101,19660930,48.3416,12.8820
01161,19550101,20250611,48.8778,11.2349
01163,19761101,20070224,54.2667,8.8500
01165,19530601,19861031,51.2167,10.3167
01169,19760201,19990930,47.6288,7.5959
01172,19510101,19891130,51.8189,9.8871
01182,19470101,20010531,51.5029,11.5705
01188,19470101,19740831,50.7041,10.8576
01197,19410101,20250611,48.9895,10.1312
01200,19980101,20250611,54.0691,9.0105
01201,19470701,20001231,50.9281,6.5646
01204,19490101,19651231,53.2346,8.4612
01207,19480601,20250611,50.2705,12.2742
01214,19871101,20250611,48.2012,8.1088
01219,19470101,19980310,53.3449,7.1909
01221,19500301,19741231,53.3707,7.2236
01224,19751101,20250611,48.1378,7.8351
01228,20000701,20250601,54.1651,6.3460
01229,19470101,19970331,50.3324,7.6975
01238,19510101,19960930,50.9884,7.4250
01239,19860801,20080923,47.8516,8.7673
01243,19760101,19850930,48.4734,9.3028
01246,20150801,20250611,51.8418,8.0607
01254,19470701,20021130,49.1307,8.9165
01255,20021201,20250611,49.1661,8.8483
01261,19690101,19920731,48.3192,11.9440
01262,19920517,20250611,48.3477,11.8134
01266,19640501,20250611,54.2992,9.3162
01270,19510101,20250611,50.9829,10.9608
01275,19670401,19801231,48.3008,13.1398
01276,19800801,20021231,47.6358,9.5392
01279,19490101,20250611,49.6497,11.0075
01280,19470401,19531231,49.5692,10.9929
01281,19820101,20010430,49.5653,10.9729
01287,19911201,20060831,49.8589,9.2861
01292,19670101,20060430,49.7522,11.8222
01297,19470901,20250611,51.2041,10.0138
01299,19790901,19991031,53.6476,7.6085
01300,19380101,20250611,51.2540,8.1565
01303,19350101,20250611,51.4041,6.9677
01327,19370101,20250611,50.7119,6.7905
01329,19360101,20031231,54.1340,10.5865
01332,19660701,20250611,48.4832,12.7241
01339,19710101,20250611,52.9157,10.1885
01341,20081201,20110929,54.6000,11.1500
01345,19470301,19621231,53.3346,13.4371
01346,19450101,20250611,47.8748,8.0038
01347,19800201,19870131,47.8555,8.1155
01357,19480101,20250611,49.9807,11.8376
01358,18900801,20250611,50.4283,12.9536
01359,19820101,19921126,50.0242,11.2219
01372,19920101,20021031,47.4608,10.2696
01374,19490112,19720430,50.5050,10.1668
01378,19850701,20061231,54.8086,9.4182
01379,19570101,20250611,54.7737,9.3753
01380,19410101,19561231,54.8147,9.4580
01392,19871001,20061231,49.7316,12.3489
01403,19650401,19801031,50.0616,9.4550
01410,19540701,19970331,51.3512,11.0958
01411,19491001,20250611,50.5309,10.0479
01415,19760601,19881231,50.0333,8.5333
01416,19840401,19871231,50.0167,8.5333
01420,19350701,20250611,50.0259,8.5213
01421,19611201,19840831,50.1474,8.6746
01422,19730801,19890430,50.0972,8.6936
01423,19720501,19871231,50.0496,8.5887
01424,19851101,20250611,50.1269,8.6694
01425,18540101,19621231,50.1214,8.6604
01426,19470101,19841231,52.3397,14.5080
01428,19480101,19571231,49.2275,8.0585
01440,19710501,20031231,48.2018,7.9339
01441,19450701,19930430,50.9263,13.2711
01443,18740101,20250611,48.0232,7.8343
01447,19470101,19850630,48.0130,7.8588
01451,19701101,20250611,53.8277,9.2493
01467,19480101,20091231,48.4607,8.4141
01468,19490101,20250611,48.4538,8.4090
01473,20060101,20190228,49.1869,11.3080
01481,19710101,19981231,47.9216,8.2547
01488,19470101,19721231,51.6884,11.0394
01490,19470101,20250611,47.6454,9.4795
01492,19580101,20031231,47.7819,7.7348
01493,19920701,19951231,50.4788,11.0159
01503,19470201,20250611,53.0643,7.9020
01504,20000701,20250611,51.1190,9.2799
01505,19750101,20071031,51.1333,9.2833
01513,19470101,19621130,50.6588,8.1027
01515,19690101,20030731,48.2000,11.2667
01522,19470601,19550331,49.4811,10.9640
01526,18850101,20250611,50.5668,9.6532
01544,19360101,20250611,52.5129,11.3942
01550,19360101,20250611,47.4830,11.0621
01552,19951101,19960430,53.2066,14.3817
01568,19580501,19821231,50.6605,10.7565
01572,19821201,20250611,50.9593,6.0392
01580,18840701,20250611,49.9859,7.9548
01583,19470101,19701231,50.7719,13.7732
01584,20090601,20241031,47.9242,8.6474
01586,19610701,19680430,47.8774,12.6279
01587,19980101,20250611,48.9481,11.4289
01590,19631001,20250611,51.4942,6.2463
01593,19350101,19740430,50.2027,9.1989
01602,19700101,20250611,48.4330,7.9930
01605,19530101,20250611,52.3875,12.1602
01612,19520101,20250611,50.8812,12.1289
01617,19480601,20071231,51.7259,11.1317
01619,19560101,20051231,49.7622,8.4887
01621,19490101,19631231,50.2777,9.9144
01623,19960301,20021130,50.4477,9.9174
01638,19490101,19840430,50.5910,8.6551
01639,19390101,20250611,50.6017,8.6439
01645,19490101,20250611,50.9656,9.0500
01666,19710101,20250611,54.8273,9.5058
01667,19480101,20061231,53.7970,9.4295
01672,19740101,19780630,51.6833,6.1667
01684,18600101,20250611,51.1621,14.9506
01689,19360101,20040630,49.7656,11.3062
01691,18580101,20250611,51.5002,9.9507
01694,19470101,20250611,53.6058,12.1034
01709,19520101,19901231,50.8496,13.9392
01721,19910101,20250611,49.6640,11.2239
01735,19951201,20250611,48.7894,13.6290
01736,19510101,20250611,53.5731,10.6797
01748,19360101,20050331,50.4788,9.2620
01757,18980301,20250611,54.0967,13.4056
01758,19470101,19771231,54.1000,13.4500
01759,19470801,20250611,54.2437,13.9104
01762,18970101,20061231,50.6249,12.1777
01766,19820101,20250611,52.1344,7.6969
01792,20200814,20250611,52.7553,7.4815
01803,19490701,20250611,54.0714,12.3238
01818,19460701,19711231,52.3667,13.3167
01831,19830901,20040827,49.1129,13.1365
01832,19821101,20250611,49.1129,13.1338
01833,19470101,19821031,49.0851,13.2801
01834,19510101,19780630,50.8519,10.4665
01844,19590101,19811231,47.9411,11.9004
01849,19490101,19601231,48.8126,11.5728
01857,19480901,19571231,51.4934,10.6918
01863,19950301,20250611,50.2667,9.1854
01869,19730101,20250611,53.3154,13.9339
01873,19570501,19981231,51.7956,10.2380
01874,19800401,19921124,51.8000,10.2167
01875,19510101,20021231,48.9354,9.7364
01886,20091126,20250611,48.4878,10.2608
01890,19360101,19770630,53.7667,12.2167
01891,18880101,20020331,51.8770,8.3577
01892,19750601,20131027,51.9298,8.3005
01902,19841101,20001231,49.1273,10.7448
01920,19780601,20071231,51.4129,7.4895
01922,19790101,19860228,51.3598,7.4717
01929,19470101,20010731,51.8597,10.3368
01957,19510101,20150323,51.5138,11.9499
01960,18510101,19751231,51.4831,11.9671
01963,19690101,20250611,54.5742,8.5133
01964,19520101,20250611,49.9445,6.3821
01972,19120101,19620930,53.4793,10.2415
01973,19470101,19541231,53.5598,9.9874
01975,19360101,20250611,53.6332,9.9881
01979,19510101,20061231,53.4213,10.1462
01981,19620501,20250611,53.4776,9.8957
01986,19780601,19880430,53.4699,10.1804
01987,19560101,20000229,53.5467,9.9662
01990,19510101,20061231,53.5853,10.1293
01993,19400101,20250611,52.0848,9.3896
02000,19950601,19960930,50.1205,8.9243
02005,19610101,19941231,52.7199,10.5984
02014,19360101,20250611,52.4644,9.6779
02023,19980101,20250611,48.7918,10.7062
02039,19360101,20250611,51.9002,10.5699
02044,19450501,20250611,51.6520,11.1366
02048,19510101,19591231,53.6342,9.6038
02053,19630101,19751231,51.6868,10.8631
02055,19871113,20141228,50.0493,10.4947
02069,19360101,19750531,48.8629,13.0670
02074,19470101,20250611,48.3752,8.9800
02078,19370101,20020630,54.2181,9.0853
02080,19350101,20120912,49.4206,8.6676
02081,19360101,19601231,49.3981,8.7251
02083,19490101,19581231,49.4192,8.6051
02088,19470101,20050430,48.6849,10.1420
02092,19520201,19901231,50.1691,7.9949
02093,19690101,19820930,53.8562,9.8227
02095,19470701,20031031,49.1448,9.2333
02100,20181201,20191117,54.1860,7.9119
02110,19630101,20241130,51.0411,6.1042
02115,19520501,20250611,54.1750,7.8920
02120,19470301,20061231,52.2164,11.0219
02122,19700101,20020531,53.9701,9.0095
02147,19360101,20071231,52.1264,8.6865
02151,19470101,19910831,51.0048,10.1705
02158,19510101,20090101,48.8042,8.4430
02159,19780401,19850331,48.5915,8.8541
02160,19490101,20001231,50.8444,10.6904
02166,19510101,19910502,51.0167,14.7500
02167,19480101,20120331,49.7672,7.3356
02171,19490101,20250611,50.8520,9.7377
02173,19760101,20071231,51.5890,7.1548
02174,19911001,20250611,51.6255,10.3695
02201,19310414,20250611,54.5750,13.1044
