station_id,von_datum,bis_datum,geoBreite,geoLaenge
02206,19530301,20080229,52.1408,9.8838
02207,19740301,19781231,52.1833,9.9500
02211,19370101,20250611,50.7370,7.6525
02221,19800101,19991031,47.5408,10.4371
02223,19600101,20011231,50.3674,10.5687
02225,19220101,19840930,50.9167,14.3667
02226,19600401,20020930,50.4707,10.9106
02228,19460101,20050331,47.8983,8.1055
02244,19460101,20050901,47.7327,8.1627
02250,19410101,20060731,49.1279,12.8645
02252,19470101,20250611,50.8992,14.7456
02253,19831001,19960731,54.7667,8.2833
02260,19490101,20061231,50.3230,11.9077
02261,19470101,20250611,50.3123,11.8760
02264,19480101,20021130,51.5340,9.4789
02268,19490101,20061231,50.1351,10.5156
02289,19530701,19661231,52.6667,12.3333
02290,17810101,20250611,47.8009,11.0108
02297,19720601,19951130,54.1195,9.7127
02302,19460901,19921231,50.9632,11.4847
02303,19690101,20250611,54.3162,9.5385
02306,19771101,20250611,54.3194,10.6732
02315,20000601,20250611,51.7657,13.1666
02318,19980801,20000131,50.2182,7.9133
02319,19821201,20250611,47.8823,11.6961
02323,19510101,20250611,51.8529,9.4953
02324,19750601,20080930,51.7659,9.5447
02327,19510101,20000630,50.7316,9.0032
02331,19700101,20021231,49.3278,7.3533
02338,19740601,20051223,52.3333,7.5500
02344,19430101,19640331,50.1511,11.6980
02349,19530101,20250611,48.6136,8.2033
02352,19570101,19710831,47.6227,8.0177
02354,19470201,19591231,51.4379,14.2426
02360,19360101,19780430,48.6018,11.6769
02362,19821001,20250611,50.5651,7.4843
02374,18910101,19740630,54.4752,9.0564
02377,19810101,20250611,47.7001,7.5895
02385,19740401,20250611,49.6927,7.3263
02388,19900601,20031231,48.0419,7.6322
02393,19230701,19831231,50.6805,10.9073
02396,19470101,19680731,51.8667,10.6833
02406,19800701,20021130,49.2967,9.6520
02410,19740101,20250611,48.7111,11.5363
02417,19590101,19771231,48.1644,12.0307
02422,19380101,19780630,51.3768,7.7644
02423,19470101,20050701,47.6894,10.0416
02429,19880301,20250611,53.9897,9.5697
02436,19950101,20061231,52.0547,13.2344
02437,19710101,20250611,54.4570,9.5203
02444,18210101,20250611,50.9251,11.5830
02451,19540101,20010831,51.7954,12.9583
02456,19310101,20050826,53.5322,7.8806
02464,19510101,19901031,53.5316,9.6752
02465,19810501,19901231,53.5083,9.7376
02474,19760101,20081231,50.9104,6.4093
02475,19480701,19831031,51.9999,13.1010
02477,19700401,20081231,47.5938,7.9597
02480,19470101,20250611,50.0643,8.9930
02482,19781201,19800430,51.1806,8.4900
02483,19261101,20250611,51.1803,8.4891
02485,20110501,20250611,48.9170,9.6871
02486,19010101,20250611,49.4262,7.7557
02488,19460101,20020930,48.7701,10.7876
02493,19800101,19940531,54.4333,10.3667
02494,19930101,20130930,51.7329,6.2688
02497,19470101,20250611,50.5014,6.5264
02502,19460615,19761231,51.3180,10.1348
02503,19460501,20030505,50.6266,10.1455
02506,19470101,19630831,51.2667,14.0833
02521,19500101,19940331,48.6725,11.3092
02522,18760101,20081031,49.0382,8.3641
02532,18800101,20131031,51.2963,9.4424
02533,19460701,19770630,51.3340,9.4506
02536,19830901,19921231,51.3173,9.4145
02542,19700501,20160331,47.8652,10.6007
02543,19680101,20081231,48.0916,10.8609
02546,19881001,20031231,48.5576,7.8800
02559,19520101,20250611,47.7233,10.3348
02564,19740101,20250611,54.3776,10.1424
02565,19400101,19881015,54.3378,10.0929
02573,19870610,20250611,47.9588,12.7717
02575,20070522,20250611,49.1804,9.9800
02578,18650101,20250611,53.9995,11.4341
02597,19460101,20250611,50.2240,10.0792
02600,19821101,20250611,49.7363,10.1781
02601,19360101,20250611,50.2218,8.4469
02609,19740901,19810331,53.9587,10.3293
02618,19580101,20250611,50.8458,10.4803
02621,19560101,19691231,52.4045,13.2134
02627,19960701,20250611,51.5554,13.8845
02629,19041001,20250611,51.7612,6.0954
02638,19470101,20250611,48.1054,8.7548
02641,19941001,20250611,51.5185,12.9065
02649,19371101,19450131,50.9138,11.8616
02654,19490101,19831031,49.0265,8.7554
02656,19700701,19891231,50.3519,7.5906
02657,19510101,20080131,50.3369,7.5992
02664,19460301,19821231,51.1906,11.2436
02665,19360101,19841231,50.9615,6.9712
02667,19570701,20250611,50.8645,7.1575
02680,19510101,20250611,50.2840,10.4456
02689,19500101,19601231,53.2279,9.6527
02691,19940401,20081231,48.6707,11.2173
02693,19420101,20031231,50.1855,8.4698
02698,19580601,19870831,51.6723,11.7791
02700,19610101,20250611,48.8302,11.4872
02701,19450701,20070331,51.1329,11.7252
02703,19980101,20001010,51.8550,9.3239
02704,19550601,20250611,51.7511,12.0094
02708,19910801,20250611,47.6652,11.0805
02712,19590701,20250611,47.6952,9.1307
02713,19470101,19741231,47.6600,9.1649
02717,19890601,20051231,51.2662,8.8309
02738,19710201,19980201,47.6448,11.7438
02750,19490101,20250611,50.2524,11.3209
02757,19610101,19831231,47.9077,7.7020
02758,19800701,19900630,47.9585,7.6578
02760,19280601,19891231,52.2880,12.0707
02761,19510101,19901031,48.2510,10.4163
02770,19730701,19740831,53.9015,10.2359
02773,19740101,20250611,49.4283,11.9016
02775,19460101,19800630,49.2795,9.6925
02780,19600101,19820531,50.1003,11.4494
02783,19660901,19920831,48.5126,12.1513
02790,19700101,19810831,49.5592,7.4134
02794,19450501,20250611,52.9362,12.4093
02796,20000601,20250611,53.9156,12.2790
02798,19750101,19980531,51.6000,6.1500
02812,19500101,20250611,48.3647,7.8280
02814,19490101,20250611,48.5122,9.7644
02821,19480101,19571231,51.9603,10.0157
02829,19690101,20180710,48.0772,10.9144
02830,19500101,19671231,48.0349,10.8709
02831,19470111,20080331,48.5357,12.1132
02856,19930601,20250611,51.9173,13.0878
02857,19470401,19581130,51.1173,10.6568
02861,19510101,19860630,53.7445,7.4775
02872,19470101,19501231,52.8457,7.3489
02878,19470401,20250611,51.3909,11.8786
02879,19490101,19851231,49.5781,9.7142
02886,19700101,20250611,48.2175,9.9097
02889,19710101,19910930,51.6323,10.4737
02897,19900830,20250611,50.5808,9.2857
02905,19690101,20250611,48.1849,10.8507
02906,19510101,19750228,54.7750,8.9808
02907,19741101,20250611,54.7903,8.9514
02912,19560301,19741130,54.7419,9.8791
02915,19470101,19611231,50.4833,11.4500
02920,19780901,19970630,48.7654,12.5121
02923,19550101,19700531,47.9116,10.6124
02925,19570101,20250611,51.3932,10.3123
02926,19710101,19891231,48.4333,10.2333
02928,18631201,20250611,51.3151,12.4462
02931,19570801,19720430,51.3920,12.3962
02932,19340101,20250611,51.4347,12.2396
02947,19620401,20250611,51.1333,8.0348
02949,19470801,20020131,48.5396,9.5275
02950,19620401,20061231,54.2190,10.8844
02951,19941001,20250611,53.1007,11.4864
02953,19610101,20250611,47.8597,8.2308
02954,19870401,20041228,47.8919,8.1788
02961,19980101,20250611,54.4996,10.2737
02963,19460101,19781231,51.3167,12.0333
02968,19450101,20240831,50.9894,6.9777
02985,19910101,20250611,50.9383,14.2094
02996,19470101,19601231,48.7726,8.7287
03001,19650101,19900531,48.0674,7.6770
03004,19490101,19990630,50.4116,8.0605
03007,19470101,19551231,49.4111,8.3980
03015,19060401,20250611,52.2085,14.1180
03016,19700601,19880430,47.5980,9.8878
03017,19840701,20100430,49.6800,8.7823
03018,19730401,20051231,49.7117,8.7804
03023,19510101,20161231,52.5181,7.3081
03028,19510101,20250611,51.7854,8.8388
03031,19801201,20250611,51.6336,8.3945
03032,19370101,20250611,55.0110,8.4125
03034,19520301,20250611,50.4505,11.6350
03042,19930701,20250611,50.5617,8.2386
03044,19210101,20180531,52.7198,7.7472
03045,19930501,20070630,52.7432,7.8763
03046,19800201,19910331,52.7333,7.7333
03056,19470101,20051031,50.0103,9.6100
03062,19510101,19890531,50.0352,7.8197
03076,19470101,19561231,49.4606,8.4246
03082,19670101,19741231,51.9333,13.8833
03083,19911001,20250611,51.9267,13.8797
03085,19500301,19850228,53.8773,10.6915
03086,19850301,20250611,53.8025,10.6989
03088,18900101,19730630,53.8953,10.7040
03093,19541201,20250611,52.9724,11.1374
03096,19400101,19951231,51.2131,7.6359
03098,19940101,20250611,51.2452,7.6425
03101,19500101,19950930,51.7694,7.4128
03103,19470501,19971231,53.2657,10.4240
03113,19910101,19910731,50.7663,10.7201
03126,18810101,20250611,52.1029,11.5827
03135,19550501,19830331,49.0643,9.5820
03137,19480101,20250611,49.9658,8.2049
03138,19790101,19890216,49.9798,8.1668
03139,19831101,20041231,48.2166,11.2965
03145,19981201,20080901,54.1800,10.5528
03147,19530101,20250611,48.7548,12.2118
03155,19611101,20250611,50.1015,6.8009
03158,19850101,20250611,52.5468,14.5453
03160,19520101,19801231,51.6084,11.4139
03164,19460101,20250611,50.8492,8.7745
03166,19550801,20250611,50.6511,13.1469
03167,19621201,20250611,50.6621,7.9603
03170,20000703,20100430,54.4937,11.2411
03181,20210801,20250611,49.4875,10.6277
03196,19020101,20250611,53.3221,11.9324
03204,19831101,20250611,50.7335,10.8815
03211,19420101,19561231,48.9359,13.5746
03212,19610101,20021231,50.3249,7.2300
03222,19610101,19781231,52.3411,9.1403
03223,19470101,19770930,47.6985,9.2753
03226,20060801,20250611,51.7259,11.5109
03227,19330101,19801130,51.8936,8.9842
03228,19790801,19970331,51.0976,7.6670
03231,19790101,20250611,50.5611,10.3771
03234,19560601,20250611,51.1294,13.4328
03236,19860701,20011231,52.2147,8.3833
03244,19610101,20250611,47.9821,10.1384
03245,19690101,20021129,47.9833,10.2333
03246,19841101,20070614,50.3667,7.3167
03253,19610101,20061231,47.8309,8.0698
03254,19730101,20250611,52.7155,7.3176
03256,19850101,19891031,48.0167,7.6667
03257,19470101,20250611,49.4797,9.7832
03265,19530101,19621231,49.9220,9.2872
03268,20000601,20250611,48.1694,8.9433
03271,19410101,20250611,48.8548,12.9189
03274,19921001,20111231,49.5070,6.5215
03278,20030101,20250611,48.5377,9.2734
03284,19870101,20250611,49.6692,9.0085
03287,19871001,20250611,49.7177,9.0997
03289,19721001,20250611,50.7281,11.7838
03291,19801101,20031231,49.7120,9.2258
03300,19740501,19930531,50.2285,9.1064
03307,19370101,20250611,47.4814,11.2649
03313,19360901,19720331,49.7328,8.7771
03317,19750701,19840930,53.6128,10.6943
03319,20060901,20250611,49.7644,9.2530
03320,19350101,19530531,51.1970,6.4499
03321,20080425,20250611,51.1313,6.3608
03340,19380101,20220430,50.4383,7.8061
03348,19900701,20250611,51.7209,9.8351
03358,19570101,19791231,51.3162,14.7037
03362,19980101,20250611,48.9721,8.8735
03366,19530101,20250611,48.2790,12.5024
03369,19800101,20060315,53.6000,10.4833
03370,19950401,20041130,51.2076,10.3956
03376,19370101,20250611,52.5176,14.1232
03379,19540601,20250611,48.1632,11.5429
03382,19451101,19531231,48.1441,11.6000
03383,18790101,19541231,48.1635,11.5019
03385,19550101,19990331,48.1660,11.5011
03388,19940201,19970131,48.0919,11.6486
03390,19400101,19920517,48.1369,11.7094
03402,19460101,20250611,48.3851,9.4837
03404,18910101,19911231,51.9494,7.5906
03419,19621101,19891031,50.5852,11.4928
03425,19510101,20040531,48.9729,9.5712
03426,19360518,20250611,51.5660,14.7008
03442,19470101,20250611,50.3574,8.7506
03478,19760701,20050816,53.5468,13.1914
03484,19730101,20250611,48.7085,11.2147
03485,19910601,20250611,48.3114,10.3773
03486,19490101,20041231,49.2931,9.2722
03490,19480101,20250611,50.5346,7.0853
03493,19800701,19900731,47.8333,7.5833
03509,20041001,20250611,53.1020,13.0421
03513,19530701,20250611,50.5003,11.1345
03518,19710101,19931231,47.9760,8.9101
03519,19931201,20031231,47.9519,8.9932
03527,19470101,20250611,50.8923,9.4050
03532,19510101,19761130,54.3609,10.6015
03534,19810301,20250611,49.2713,11.4881
03537,18880101,20070831,54.0873,9.9791
03540,19920901,20250611,50.8446,7.3720
03541,19620801,19920229,50.8956,7.3081
03542,19751101,19950531,49.3500,7.1667
03545,19700101,20250611,49.3440,7.2297
03552,19610101,20190408,52.9037,12.8071
03565,19470101,20020131,49.5728,10.6001
03571,20080301,20250611,49.8174,11.8638
03575,19510101,19821231,49.3570,8.1405
03576,19760101,20021031,49.3478,8.1822
03577,19470101,19760630,53.3585,13.0502
03578,19811001,20061231,48.9831,12.1444
03590,19610101,20050930,50.2335,8.8923
03591,19940101,20250611,50.6743,6.4240
03595,19660501,20030630,50.4107,7.8080
03603,20000701,20250611,49.3895,9.9666
03605,19510101,19801031,48.5334,10.2427
03612,19470101,20250611,52.6711,9.2229
03621,19470101,20250611,48.8253,10.5067
03623,19690101,20250611,50.8294,6.6601
03631,18580301,20250611,53.7123,7.1519
03639,19740101,20250611,53.7647,8.6584
03640,19360101,20061231,52.4123,7.0640
03651,19920402,20250611,51.7521,9.9450
03657,19830601,20150831,50.9081,7.5543
03658,19800701,20050131,50.9095,7.5725
03659,19470101,19950327,50.3391,6.9501
03660,19950301,20250611,50.3602,6.8697
03661,19600101,19780331,49.4500,11.0667
03666,19340101,19741231,49.5008,11.1070
03667,19750101,20250611,49.4258,11.2539
03668,18790101,20250611,49.5030,11.0549
03671,19550101,19910331,48.6321,9.3261
03672,19480501,19541231,48.6207,8.8962
03679,19470101,20250611,47.6187,12.1665
03694,19500601,19811217,50.7005,10.7256
03702,19720101,20061231,47.8780,7.8288
03705,19820701,20041231,48.3147,8.5735
03722,19760401,20111119,48.2443,11.5528
03727,19831001,20010930,47.5619,10.0313
03730,19100101,20250611,47.3984,10.2759
03734,20040701,20250611,49.1280,9.3525
03735,19360701,19581231,48.2635,12.2760
03739,19481001,20250611,49.4521,12.4365
03744,19711201,19750630,51.6018,9.5383
03751,19880601,19971231,48.0449,9.8822
03752,19590901,19820930,50.0300,11.8074
03753,19640101,19930331,52.2042,7.1784
03756,19630601,19841231,52.4386,10.9900
03761,19470101,20250611,49.2070,9.5176
03775,19780101,19981216,50.1029,8.7468
03776,19571101,19951031,50.0946,8.7546
03777,19580101,20031231,48.4593,7.9255
03788,19600601,19851231,50.8646,14.7628
03790,18920101,19890930,53.1018,8.2516
03791,19690101,20121001,53.1763,8.1824
03811,19411001,20250611,51.2960,13.0928
03815,19520201,20101130,52.2553,8.0534
03818,19560101,19661231,52.7167,11.7333
03821,19840801,20250611,51.0872,11.9293
03825,19610101,19771231,49.5033,7.2773
03836,19720501,20250611,50.4538,10.2211
03856,19490101,19930630,47.6383,10.4313
03857,19931001,20250611,47.6362,10.3892
03867,19500101,19561231,53.0657,7.4640
03875,19500101,20250611,49.1510,11.6897
03878,19360101,19571231,48.5805,13.4152
03879,19480101,19970103,48.5779,13.4694
03883,19700301,19980131,50.5999,11.9966
03897,19980101,20250611,54.0893,10.8773
03903,19510101,20040930,49.5114,6.3857
03904,19650101,20250611,49.5354,6.3789
03905,19900829,20250611,49.5214,6.4476
03915,19470101,19501231,51.9887,13.3633
03921,19740601,19960430,49.8500,7.6000
03922,19751101,20010630,49.1162,10.8596
03924,19370101,20050831,48.9059,8.7412
03925,19890406,20250611,48.9329,8.6973
03927,19580101,20250611,47.9345,9.2869
03929,19480101,19850930,49.2511,8.4415
03939,19500101,20250611,49.1912,7.5879
03946,18820101,20250611,50.4818,12.1300
03954,19700701,19960930,54.1603,10.4345
03955,19500101,19970131,54.1590,10.4020
03974,19490301,19930630,49.5058,11.5142
03975,19930901,20250611,49.4777,11.5357
03987,18930101,20250611,52.3812,13.0622
03988,18930101,20191231,52.3822,13.0622
04005,19460101,19571231,47.8588,12.3624
04018,19510101,19830831,48.1877,11.2206
04024,18530701,20250611,54.3643,13.4771
04029,19400101,19571231,52.6691,7.9544
04032,19450101,20250611,51.7953,11.1320
04036,19530601,20250611,51.3895,11.5412
04038,19470101,19770630,53.7276,9.9071
04039,19741201,20250611,53.7331,9.8776
04053,19530101,19961231,47.7457,9.0006
04063,19510101,20250611,52.4461,8.5906
04066,19861101,19990131,47.9091,11.1048
04077,19370101,19390731,48.8471,8.1868
04079,19460904,20050630,51.1765,11.4183
04091,19620701,19980630,47.7327,12.6827
04094,19460101,20250611,47.8062,9.6206
04100,19540101,19731231,51.6243,7.1820
04104,18790101,20250611,49.0425,12.1019
04125,18970101,20061130,47.7238,12.8740
04127,19911001,20250611,50.9906,7.6958
04149,19470101,19640331,50.5477,13.2239
04152,19710101,19771231,47.6783,8.1527
04154,20110201,20180630,51.1800,7.2505
04156,19731001,19980228,54.2878,9.6749
04157,19850601,20031130,50.5052,7.4881
04160,19701222,20250611,48.7425,8.9240
04166,19880501,20021231,48.5051,9.1833
04169,19580101,20250611,48.6703,7.9939
04174,19710101,20171220,52.2887,7.3866
04175,19530901,20250611,47.5590,7.7721
04177,19480101,20250611,48.9726,8.3301
04189,20040801,20250611,48.1479,9.4596
04222,19630101,20060131,50.5263,12.4091
04225,19790601,20190412,49.2195,12.5360
04233,19360403,19531130,50.3833,9.5167
04240,19480101,19920930,50.6407,6.2058
04249,19471101,19871231,51.0681,11.3969
04261,19500101,20240412,47.8819,12.1249
04270,19000101,19651231,54.0826,12.1228
04271,19470101,20250611,54.1803,12.0808
04275,19460101,20250611,53.1289,9.3398
04278,19510101,20081231,49.2511,11.0934
04279,19890418,20250611,50.3046,6.3863
04280,19710101,20250611,49.2162,11.1035
04287,19470601,20250611,49.3849,10.1732
04288,19510101,19750831,52.1038,8.1809
04293,19580101,20051130,47.6819,11.7714
04294,19790701,20021031,48.4704,8.9687
04300,19570201,20250611,48.1815,8.6356
04301,19470101,20250611,49.8502,7.8710
04318,19710601,20061231,47.7310,12.6610
04320,19880601,19920930,54.0934,10.2223
04323,19690101,20250611,49.6468,7.8837
04327,19530301,19710716,48.8765,13.0490
04330,19520101,19800331,48.8026,8.9557
04332,19470501,19591231,50.6563,11.3894
04333,19361001,19610430,50.8582,11.9789
04335,19770701,19830630,49.2500,6.9500
04336,19510101,20250611,49.2128,7.1077
04338,19750701,19880126,49.2170,7.0199
04339,19480101,20010331,49.2231,7.0168
04343,19790101,19970930,49.3256,6.7354
04347,19480101,20030708,51.5909,10.5691
04349,19871101,20250611,48.9569,9.0711
04350,19660101,20081231,47.5619,7.9399
04354,19850901,20250611,48.7832,13.3146
04364,19650101,19991231,52.0355,10.3054
04367,19920401,20061231,52.0781,9.5520
04371,19350101,20250611,52.1042,8.7521
04373,19360115,19720630,52.8568,11.1319
04377,19650101,20250611,50.3518,10.0034
04386,19470101,20061231,47.7610,8.1247
04390,19630101,20041231,48.0091,8.0966
04391,19510401,19691031,53.9878,9.1125
04393,19510101,20250611,54.3279,8.6031
04396,19510101,19601231,49.4672,7.2036
04397,19780201,20051231,49.5025,7.2020
04401,19500101,19800630,51.6334,8.1872
04411,19791201,20250611,49.9195,8.9672
04419,19470101,20041231,47.9556,7.7133
04424,19660406,19861231,47.9139,7.9083
04425,19510101,19651231,49.4864,7.0290
04429,19811201,19940831,47.5880,9.8500
04433,19870101,20041231,48.1994,9.7700
04436,19470101,19511231,50.8166,9.8460
04438,19921201,20061231,49.9750,11.0395
04442,19810101,20071231,51.9119,9.1533
04445,19021201,20250611,51.7658,10.6533
04464,19510401,20250611,50.5679,11.8041
04466,19470101,20250611,54.5275,9.5487
04468,19530101,19730731,54.5227,9.5649
04469,19380201,19800831,50.5071,10.7620
04471,19790101,19850731,47.7358,11.8505
